region,total_work_region,men,women,germans,foreigners,15_to_25_years,25_to_55_years,55_to_65_years,without_professional_qualification,with_professional_qualification,with_academic_degree,total_home_region
Deutschland,3304.472944777932,3468.063067359558,3013.9715257038747,3402.742714915848,2529.8646074097346,2407.5858091576374,3351.2415581497676,3533.5095746639663,2460.516594756057,3189.1738837758503,5113.412289478072,3312.149490733584
"Flensburg, Stadt",3102.1172506738544,3273.8407079646017,2799.9755244755243,3199.6310160427806,1884.7105263157894,2127.2045454545455,3102.9725274725274,3516.3088235294117,2018.357142857143,3120.636518771331,4585.727272727273,2842.4753086419755
"Kiel, Landeshauptstadt",3404.1302032913845,3557.501795332136,3198.8568075117373,3443.969591226321,2486.706896551724,2310.340425531915,3398.0992317541613,3794.640625,2428.8783783783783,3266.1694312796208,4997.518348623853,3251.9182058047495
"Lübeck, Hansestadt",3116.761061946903,3196.8031423290204,2992.3449197860964,3207.49200913242,2072.9609375,2207.1666666666665,3137.9821683309556,3411.3695652173915,2210.9166666666665,3092.9025974025976,4897.722222222223,3102.897743300423
"Neumünster, Stadt",2941.2798165137615,2994.478102189781,2777.7727272727275,2979.658878504673,2351.8513513513512,2267.1666666666665,2969.173218673219,3102.9752475247524,2365.0454545454545,2959.9951923076924,4928.384615384615,2901.8342696629215
Dithmarschen,2983.8333333333335,3159.7350746268658,2498.576923076923,3041.7564766839378,1978.7051282051282,2313.2551020408164,2992.94966442953,3334.7105263157896,2245.1969696969695,3020.0684523809523,5218.681818181818,3052.262114537445
Herzogtum Lauenburg,2942.3947368421054,3062.289297658863,2674.3924050632913,3012.134199134199,2151.4803921568628,2233.6632653061224,2975.2881355932204,3169.785714285714,2145,2952.2396907216494,5271.7962962962965,3291.177966101695
Nordfriesland,2843.8730715287516,3000.1361746361745,2463.059241706161,2895.002407704655,2088.5281690140846,2243.3571428571427,2881.3888888888887,3047.0073529411766,2193.753968253968,2883.2212806026364,4151.081395348837,2841.108108108108
Ostholstein,2696.9714714714714,2800.807881773399,2500.1963562753035,2743.0219941348973,2021.0223880597016,2162.7093023255816,2715.3058252427186,2915.155172413793,2208.4710144927535,2722.5970537261696,4558,2961.4870317002883
Pinneberg,3115.9651162790697,3234.5408805031448,2850.1996996996995,3211.6510791366904,2291.2801418439717,2277.6844660194174,3152.950980392157,3351.8513513513512,2332.0533980582522,3115.1088957055213,5181.829113924051,3387.1177818515125
Plön,2868.193661971831,2982.287330316742,2590.24358974359,2907.8,2154.0714285714284,2225.5,2910.4747474747473,3018.0438596491226,2234.759259259259,2883.8333333333335,4436.958333333333,3265.5134048257373
Rendsburg-Eckernförde,3034.059622195986,3161.345588235294,2708.683856502242,3067.7458172458173,2179.9871794871797,2290.9605263157896,3054.258445945946,3270.42385786802,2315.4122807017543,3007.663323782235,4754.666666666667,3240.9761904761904
Schleswig-Flensburg,2798.6071428571427,2883.200650759219,2569.6176470588234,2823.5,2239.086956521739,2250.1710526315787,2830.526690391459,2956.473451327434,2304.826923076923,2813.7770870337476,4081,2988.9232954545455
Segeberg,3127.8668639053253,3221.3536585365855,2932.172025723473,3202.7988505747126,2226.9462809917354,2239.923076923077,3182.940476190476,3336.456790123457,2349.3317757009345,3098.9397163120566,5155.241379310345,3329.588785046729
Steinburg,3085.4242424242425,3239.771653543307,2755.2619047619046,3121.779761904762,2363.5,2383.8333333333335,3117.1330645161293,3337.1438356164385,2303.2027027027025,3071.067375886525,5014.041666666667,3150.2938144329896
Stormarn,3126.4248210023866,3226.5229132569557,2900.2413793103447,3215.1158463385354,2209.9405594405594,2259.520618556701,3158.0607902735564,3340.3529411764707,2333.0520833333335,3120.5698757763976,4874.858974358975,3557.129055007052
"Hamburg, Freie und Hansestadt",3717.5673076923076,4010.186876247505,3370.7570025989025,3836.5612623762377,2580.212189616253,2392.880617977528,3758.7477014602487,4095.1774193548385,2486.3151476251605,3499.356061970816,5103.981481481482,3530.4608876117495
"Braunschweig, Stadt",3526.5141987829616,3831.1451612903224,3140.781690140845,3593.387154861945,2510.794117647059,2306.970588235294,3592.1666666666665,3772.3934911242604,2074.5384615384614,3314.2624466571833,5004.440217391304,3789.4267461669506
"Salzgitter, Stadt",4256.917624521073,4393.231829573935,3490.5,4334.0093896713615,3364.8939393939395,3407.6428571428573,4279.471354166667,4425.5,3142.1666666666665,4210.906698564593,6176.1578947368425,3612.9538745387454
"Wolfsburg, Stadt",4893.113065326633,5115.220812182741,4249.968085106383,4960.9838709677415,4407.196428571428,2925.5,4946.360284605434,5170.218309859155,2397.84375,4640.81374501992,> 6.500,4528.0751072961375
Gifhorn,3247.776536312849,3460.029702970297,2712.8655913978496,3284.173469387755,2517.5,2395.3529411764707,3370.914847161572,3179.0714285714284,2515.651515151515,3074.0576923076924,5288.520833333333,4169.075851393189
Goslar,2939.6732283464567,3135.2477064220184,2569.5476190476193,2979.9794188861983,2153.625,2248,2943.4464285714284,3250.5,2126.362068965517,2906.731003039514,4545.5,3122.6932114882507
Helmstedt,2799.28640776699,2925.5,2555.3672566371683,2873.816062176166,2029.3732394366198,2282.1666666666665,2817.6052631578946,2974.890243902439,2190.777777777778,2766.9670658682635,4789.388888888889,3795.0652173913045
Northeim,3012.6666666666665,3146.3978328173375,2676.5714285714284,3105.1610169491523,2000.2524752475247,2230.378048780488,3029.7042042042044,3245.9545454545455,2163.4166666666665,3014.8799472295514,4808.5,3133.3869047619046
Peine,3004.1219081272084,3143.024509803922,2698.4166666666665,3124.8794326241136,2092.8076923076924,2198.576923076923,3028.9523809523807,3316.525641025641,2269.648936170213,3062.8152709359606,5180.045454545455,3540.793453724605
Wolfenbüttel,3071.112244897959,3194.367924528302,2840.288732394366,3127.4607843137255,2050.5,2358.8333333333335,3065.6069518716577,3398.7954545454545,2292.8076923076924,3016.4313725490197,4673.869565217391,3678.730769230769
Göttingen,3223.2192205491588,3330.8278688524592,3008.732445520581,3259.268821966342,2536.1164383561645,2333.0757575757575,3225.294600938967,3521.558091286307,2374.3888888888887,3104.9290288153684,4957.812925170068,3316.5680529300566
Region Hannover,3480.9518338488733,3672.9795081967213,3186.1812577065352,3577.356148491879,2397.22131147541,2378.7608695652175,3500.8652834599648,3816.7883845126835,2419.096881959911,3370.7494923121553,5091.534155597723,3461.698531340152
Diepholz,2907.9282147315857,3028.485668789809,2533.305907172996,2993.0105485232066,2078.9274193548385,2281.5526315789475,2947.1666666666665,3098.4477611940297,2298.5263157894738,2963.2076411960134,4626.970588235294,3136.7059158134243
Hameln-Pyrmont,3231.704379562044,3405.0774647887324,2948.8552631578946,3290.529761904762,2308.6632653061224,2382.946808510638,3240.621951219512,3536.738532110092,2241.0555555555557,3166.8615560640733,5278.384615384615,3222.79609929078
Hildesheim,3123.406976744186,3290.003205128205,2760.5,3165.7395209580836,2365.0569620253164,2302.4444444444443,3130.0347003154575,3417.5,2325.847222222222,3051.1375838926174,5197.6875,3249.405109489051
Holzminden,3216.8934426229507,3321.3888888888887,2829.590909090909,3252.3382352941176,2475.5,2486.076923076923,3236.2734806629833,3409.323529411765,2554.810344827586,3202.1666666666665,4981.75,3160.090163934426
Nienburg (Weser),2904.9204322200394,3001.4915014164308,2543.4824561403507,3003.965909090909,1928.909090909091,2273.4591836734694,2927.4005847953217,3108.7236842105262,2220.012195121951,2966.221649484536,4602.285714285715,3052.742888402626
Schaumburg,2954.8572984749453,3085.5165562913908,2609.2264150943397,3024.1899563318775,2285.0238095238096,2243.5232558139537,2969.343843843844,3218.2631578947367,2408.343137254902,2957.2750677506774,4757.021739130435,3249.083984375
Celle,3235.3884381338744,3396.7158808933004,2854.360294117647,3284.5077071290943,2342.049295774648,2314.6666666666665,3290.2402597402597,3418.061983471074,2269.5140845070423,3195.0696721311474,5188,3220.7136752136753
Cuxhaven,2888.052742616034,3047.9930362116993,2493.4936305732485,2968.9149184149182,2145.0945945945946,2301.9423076923076,2907.848901098901,3205.385057471264,2225.9310344827586,2930.473821989529,4622.375,3217.3840579710145
Harburg,2800.434210526316,2877.796819787986,2582.2972350230416,2959.9444444444443,2127.3028846153848,2203.4109589041095,2835.8380503144654,3027.597902097902,2161.0740181268884,2894.8200663349917,4243.263157894737,3526.920838971583
Lüchow-Dannenberg,2808.108695652174,2977.9647887323945,2417.7619047619046,2863.9615384615386,X,2278.8333333333335,2824.5506329113923,3000.5,X,2835.983870967742,4213,2944.55737704918
Lüneburg,2991.469899665552,3094.315789473684,2767.8529411764707,3045.942930153322,2120.621951219512,2200.8424657534247,3028.6666666666665,3208.8333333333335,2211.75,2946.0849889624724,4615.884615384615,3265.529985007496
Osterholz,2814.0384615384614,2944.890243902439,2447.782608695652,2866.970588235294,2165.0833333333335,2229.875,2855.8488372093025,2985.256097560976,2195,2826.061797752809,4421.928571428572,3363.5108991825614
Rotenburg (Wümme),2925.8577106518283,3054.219008264463,2535.2368421052633,2998.877703826955,2055.8125,2258.5,2954.0377358490564,3226.28125,2168.6451612903224,2973.1833976833977,4530.045454545455,3094.35593220339
Heidekreis,2987.492619926199,3133.2151335311573,2626.6627906976746,3061.1879606879606,2214,2232.817073170732,2985.790404040404,3317.1666666666665,2255.2872340425533,3031.686868686869,4516.125,3082.030612244898
Stade,3191.698501872659,3381.7332439678285,2747.675141242938,3275.683486238532,2150.5,2443.3030303030305,3236.2227488151657,3470.3979591836733,2306.269230769231,3214.77752293578,5258.833333333333,3476.918152350081
Uelzen,2841.804347826087,2969.7786069651743,2590.4532710280373,2873.6099656357387,2160.0238095238096,2296.712121212121,2863.995575221239,3034.25,2223.6481481481483,2837.0582191780823,4273.227272727273,2993.891719745223
Verden,2994.664882226981,3133.757575757576,2635.1666666666665,3089.687643020595,2072.5588235294117,2263.6147540983607,3040.5918635170606,3214.6414141414143,2225.5,3034.398305084746,4789.689189189189,3289.8305439330543
"Delmenhorst, Stadt",2887.803664921466,3027.0723270440253,2584.082089552239,2963.4781420765025,2123.2272727272725,2124.3636363636365,2900.5,3185.7272727272725,2180.1875,2965.435064935065,4364.923076923077,2973.2443609022557
"Emden, Stadt",3705.5872093023254,4028.595238095238,2847.6052631578946,3864.571038251366,2433.343137254902,2553.1315789473683,3759.2025316455697,4053.7608695652175,2390.6315789473683,3785.2014925373132,5245.065217391304,3262.9074074074074
"Oldenburg (Oldenburg), Stadt",3236.607038123167,3420.766990291262,2977.4031141868513,3301.293103448276,2107.216417910448,2247.253246753247,3293.7291666666665,3502.804964539007,2055.584745762712,3095.77972027972,4733.15306122449,3212.7400756143666
"Osnabrück, Stadt",3310.9961832061067,3537.675648702595,2909.2903225806454,3391.573738680466,2150.7380952380954,2265.9661016949153,3330.902010050251,3724.580882352941,2071.3333333333335,3252.871048252912,4612.067164179104,3194.549815498155
"Wilhelmshaven, Stadt",3240.536231884058,3427.6067415730336,2843.9466019417478,3288.6009615384614,2403.625,2385.222222222222,3223.2272727272725,3571.2831325301204,2268.2083333333335,3223.1394849785406,4775.5,2950.5
Ammerland,2890.906976744186,3006.2109557109557,2541.9728682170544,2944.768953068592,2213.462962962963,2275.5,2930.3863636363635,3084.029411764706,2346.1140350877195,2922.4365426695845,4449.574074074074,3051.9314928425356
Aurich,2875.123493975904,3037.4877049180327,2439.225490196078,2934.439393939394,2043.9579439252336,2195.7631578947367,2941.8207547169814,3089.470588235294,2152.254385964912,2866.777985074627,4310.954545454545,3057.5200573065904
Cloppenburg,2697.9971558589305,2860.6377952755906,2138.927561837456,2882.8982737361284,1983.6267217630855,2177.804964539007,2741.7118780096307,2920.7614379084966,2128.243902439024,2875.063953488372,4333.138888888889,2765.058665231432
Emsland,3075.383333333333,3233.083041958042,2458.9880636604776,3197.9710982658958,2162.3852459016393,2335.6063829787236,3121.274315391879,3370.6576576576576,2258.1388888888887,3117.9675324675327,4861.455056179775,3031.203175631886
Friesland,2989.310483870968,3200.085635359116,2459.6954022988507,3027.890438247012,2102.6739130434785,2282.1666666666665,2986.9583333333335,3330.7083333333335,2213.8333333333335,3010.9265402843603,4712.45652173913,3155.2014925373132
Grafschaft Bentheim,2922.818181818182,3085.729759299781,2357.087837837838,3037.8462214411247,2098.508849557522,2235.77397260274,2958.2351485148515,3219.4473684210525,2114.7156862745096,2996.988469601677,4609.759259259259,3013.838658146965
Leer,2830.6398026315787,2948.819892473118,2487.7340425531916,2892.217171717172,2030.3507462686566,2175.7551020408164,2864.9520547945203,3144.25,2131.103448275862,2842.234693877551,4584.120689655172,3007.2482517482517
Oldenburg,2788.6714876033056,2894.496960486322,2410.3360655737706,2890.6178010471203,2048.7954545454545,2269.7708333333335,2814.785714285714,2974.8333333333335,2158.8333333333335,2875.274774774775,4360.727272727273,3052.2681728880157
Osnabrück,2873.2179135209335,3046.8394342762062,2373.765306122449,3043.814567206193,1948.2717391304348,2215.732558139535,2916.021855486173,3103.7374100719426,2231.577981651376,3023.487804878049,4533.357142857143,3082.373441396509
Vechta,2900.2890295358648,3070.62012012012,2292.710144927536,3083.602766798419,1995.8296703296703,2283.0925925925926,2951.2751937984494,3126.9285714285716,2301.6363636363635,3031.0895865237367,4476.04347826087,2963.7971506105832
Wesermarsch,3518.8673469387754,3754.2337662337663,2801.5135135135133,3638.2314814814813,2180.7631578947367,2661.8207547169814,3540.5552486187844,3986.0263157894738,2636.3870967741937,3571.770718232044,5622.090909090909,3410.3920863309354
Wittmund,2748.8146067415732,2943.5451127819547,2269.377551020408,2793.61377245509,X,2191.8793103448274,2771.231707317073,2978.972222222222,2136.75,2805.060810810811,4311.611111111111,2888.663716814159
"Bremen, Stadt",3522.413716814159,3798.1377952755906,3112.4513641755634,3634.7284623773176,2376.806620209059,2330.074468085106,3531.8280363223607,4000.3,2278.018656716418,3427.7360457296572,5109.428571428572,3271.1029411764707
"Bremerhaven, Stadt",3272.336007130125,3458.3985507246375,2862.254966887417,3364.313025210084,2259.0526315789475,2186.660714285714,3289.1255924170614,3573.657894736842,2243.6159420289855,3296.75,4900.083333333333,2927.5502645502647
"Düsseldorf, Stadt",3967.373990306947,4363.4021667761,3539.8917345750874,4093.999095840868,2983.0688073394494,2408.21484375,3995.2094188376755,4404.666666666667,2655.433110367893,3707.4784892446223,5362.798387096775,3875.712121212121
"Duisburg, Stadt",3526.9174541411894,3646.8437268002967,3234.7359767891685,3631.630622304375,2632.463470319635,2421.189655172414,3487.8251748251746,3952.5833333333335,2793.650684931507,3518.9094256259204,5527.732142857143,3317.537366548043
"Essen, Stadt",3560.563224446786,3773.2115716753024,3299.126653102747,3636.4400769653657,2686.0882352941176,2416.5,3556.903079076277,3986.3064516129034,2417.0364583333335,3377.6837349397592,5620.00354609929,3480.896600566572
"Krefeld, Stadt",3494.6381495564005,3728.9044715447153,3067.3,3678.7029950083192,2229.4655172413795,2220.6612903225805,3456.141025641026,4075.5,2475.2311827956987,3554.5665434380776,5406.402777777777,3310.864145658263
"Mönchengladbach, Stadt",3147.8076923076924,3273.175367047308,2920.8551912568305,3270.8345070422533,2174.750936329588,2108.277777777778,3158.5281690140846,3560.0092024539877,2158.909090909091,3209.287661406026,4912.418604651163,3144.563545150502
"Mülheim an der Ruhr, Stadt",3605.6841085271317,3757.1071428571427,3267.746835443038,3679.5786948176583,2931.321917808219,2500.5,3629.9757033248084,3840.0833333333335,2760.5,3458.678191489362,5819.14406779661,3605.9956896551726
"Oberhausen, Stadt",3327.627659574468,3464.017060367454,3034.3516746411483,3407.8988970588234,2703.4850746268658,2403.7608695652175,3302.7105263157896,3751.5593220338983,2559.6346153846152,3323.2637614678897,5320.311320754717,3348.3658536585367
"Remscheid, Stadt",3458.886752136752,3616.531073446328,3053.553435114504,3546.9114832535884,2920.5,2409.4285714285716,3463.284090909091,3730.282608695652,2577.4736842105262,3448.5283911671922,5674.71875,3356.2349665924276
"Solingen, Klingenstadt",3172.461325966851,3328.0806451612902,2873.0757575757575,3305.908653846154,2487.431818181818,2102.7727272727275,3203.0675675675675,3424.373873873874,2474.659663865546,3267.7922252010726,5017.166666666667,3271.3733974358975
"Wuppertal, Stadt",3466.816025067144,3631.836405529954,3219.7813765182186,3574.2804878048782,2679.0714285714284,2349.2654320987654,3455.1052631578946,3868.484693877551,2636.090277777778,3476.946540880503,5307.974226804124,3332.881507381507
Kleve,2957.3847209515097,3086.1233243967827,2597.5588235294117,3075.3712667353243,2171.3969465648856,2272.5238095238096,2971.6077844311376,3312.005681818182,2253.8216783216785,3053.1269185360093,4589.041666666667,3133.7481412639404
Mettmann,3549.264906303237,3720.4309749784297,3211.3644859813085,3661.3779971791255,2784.0341365461845,2377.830508474576,3555.8794992175276,3862.161807580175,2690.1860986547085,3476.7772351615326,5667.817708333333,3575.82637075718
Rhein-Kreis Neuss,3529.0776235906333,3751.217852684145,3129.365336658354,3654.939024390244,2584.955958549223,2324.0416666666665,3524.22304199773,3977.8972602739727,2656.074324324324,3503.5830280830282,5629.964285714285,3669.1333084391335
Viersen,3015.9158215010143,3116.616005873715,2764.060885608856,3122.9147727272725,2239.4802631578946,2181.85593220339,3031.7073669849933,3329.964285714286,2264.6935483870966,3090.6706231454004,4629.666666666667,3373.2687626774846
Wesel,3133.566914498141,3291.087885985748,2811.0532786885246,3235.929447852761,2296.5,2281.5714285714284,3127.5216962524655,3540.391304347826,2352.6739130434785,3192.618226600985,5062.568965517241,3452.3375540457073
"Bonn, Stadt",3986.3014646053703,4335.672413793103,3638.090711175617,4065.0324347093515,3156.6475409836066,2630.682926829268,4040.777777777778,4282.256756756757,2875.923728813559,3531.65763546798,5200.432795698925,3807.9769433465085
"Köln, Stadt",3769.6772151898736,4036.823155216285,3434.6383812010445,3915.4274310595065,2790.5153609831027,2406.536931818182,3780.26224577485,4310.8105095541405,2736.719262295082,3580.7178318135766,5193.77027027027,3666.3085861846353
"Leverkusen, Stadt",4300.578369905956,4632.68085106383,3708.0242718446602,4479.2,3063.8720930232557,2467.6875,4278.3138528138525,5019.635802469136,2730.9545454545455,4041.2442748091603,> 6.500,3619.2741312741314
Städteregion Aachen,3458.7436793975257,3678.1279069767443,3112.501594896332,3529.7133176193283,2812.639423076923,2392.6130952380954,3485.433426769446,3784.8373493975905,2529.960580912863,3289.3506163886873,4897.674657534247,3445.129938786867
Düren,3318.2461139896373,3453.150897226754,2983.2464788732395,3384.4793281653747,2561.3024691358023,2398.6060606060605,3322.4251336898396,3646.676470588235,2556.11797752809,3313.185337726524,5313.367647058823,3371.058739255014
Rhein-Erft-Kreis,3250.2269890795633,3427.2419354838707,2898.8256351039263,3393.363436123348,2398.7974910394264,2270.5,3250.3163693599163,3679.7194092827003,2468.325112107623,3320.402634593356,4986.665048543689,3553.7999308914996
Euskirchen,3151.4661835748793,3310.804449648712,2814.5625,3213.327715355805,2396.3333333333335,2428.8333333333335,3172.8799126637555,3404.785714285714,2578.5864197530864,3195.983193277311,4706.910256410257,3314.4035667107
Heinsberg,3003.6045751633987,3131.8366336633662,2682.9074074074074,3087.8348017621147,2407.5454545454545,2339.0714285714284,3017.1811846689898,3358.529197080292,2322.198113207547,3082.2590987868284,4724.5,3202.4294377067254
Oberbergischer Kreis,3422.756097560976,3618.3617992177315,2897.2241379310344,3477.336832061069,2728.4850746268658,2525.3333333333335,3476.257575757576,3649.3805970149256,2582.5736434108526,3360.132768361582,4829.392215568862,3352.8931623931626
Rheinisch-Bergischer Kreis,3293.3214285714284,3442.7297297297296,3020.0247933884298,3348.6551204819275,2732.318181818182,2400.152777777778,3324.3596491228072,3551.506711409396,2638,3217.2279411764707,4979.98717948718,3703.2883396704688
Rhein-Sieg-Kreis,3167.5911949685533,3309.6624365482235,2865.091836734694,3264.5243902439024,2374.418269230769,2313.3125,3187.4107744107746,3484.6442953020132,2427.3939393939395,3165.0713107996703,4859.041666666667,3494.656908665105
"Bottrop, Stadt",3188.284090909091,3320.338056680162,2890.0833333333335,3250.2340425531916,2718.7926829268295,2336.75,3190.7884615384614,3540.5,2810.1153846153848,3251.6363636363635,4798.119047619048,3427.4181585677748
"Gelsenkirchen, Stadt",3286.984771573604,3405.451690821256,3099.4539748953976,3373.697852760736,2535.794117647059,2306.8829787234044,3269.026405451448,3707.0705128205127,2322.2741935483873,3326.0102040816328,5097.659090909091,3146.9113389626054
"Münster, Stadt",3530.891506303915,3741.538961038961,3283.8870967741937,3621.6465451784356,2263.587248322148,2540.6162790697676,3526.6333914559723,4039.3513513513512,2300.6937984496126,3407.4693094629156,5025.23309608541,3549.421971252567
Borken,3178.5609492988133,3339.0198555956677,2601.279376498801,3229.8520578420466,2422.2261904761904,2522.3614718614717,3228.279745042493,3423.897435897436,2451.4803921568628,3200.307938540333,4826.851351351352,3244.4584472389283
Coesfeld,3084.1479902557858,3226.6617100371745,2671.9285714285716,3167.585597826087,2041.968253968254,2392.1666666666665,3115.2727272727275,3396.1018518518517,2316.0797101449275,3143.294376098418,4583.343137254902,3364.705882352941
Recklinghausen,3186.8829093281147,3310.261663286004,2944.541450777202,3303.2580071174375,2283.0991189427314,2288.595238095238,3152.5590868397494,3679.9425087108016,2405.296511627907,3235.5869925434963,5149.574074074074,3353.700934579439
Steinfurt,3050.816646562123,3202.352574102964,2615.5224215246635,3139.0281385281387,2176.340336134454,2362.6173469387754,3084.40549273021,3314.785714285714,2292.3141592920356,3094.0855263157896,4718.420353982301,3156.446791862285
Warendorf,3297.0776699029125,3437.3286445012786,2875.159090909091,3368.6841563786006,2359.7105263157896,2519.887755102041,3314.1944818304173,3547.334061135371,2308.1530612244896,3311.7986270022884,5250.009803921569,3286.053772070626
"Bielefeld, Stadt",3388.6589618815897,3555.782152230971,3077.6348314606744,3498.9130255564714,2303.0862068965516,2251.12893081761,3403.811965811966,3760.5,2354.109625668449,3333.293209876543,4881.5283687943265,3339.3630009319663
