region,total_work_region,men,women,germans,foreigners,15_to_25_years,25_to_55_years,55_to_65_years,without_professional_qualification,with_professional_qualification,with_academic_degree,total_home_region
Neckar-Odenwald-Kreis,3246.4150326797385,3420.7380952380954,2748.562015503876,3362.0720524017465,2383.3488372093025,2559.5425531914893,3284.238601823708,3490.949438202247,2470.7380952380954,3305.9668304668303,4807.2307692307695,3398.5462519936204
Rhein-Neckar-Kreis,3656.3153973509934,3929.377171215881,3211.7676056338028,3784.537001897533,2908.0949367088606,2536.694029850746,3732.6269487750556,3909.412037037037,2732.6678321678323,3368.6162587412587,6080.544843049327,3710.0592614651578
"Pforzheim, Stadt",3373.6958762886597,3670.175925925926,2977.6,3563.933609958506,2602.795918367347,2474.1363636363635,3440.462121212121,3643.0233644859813,2444.597222222222,3384.788990825688,4692.779411764706,3162.0125240847783
Calw,3292.862428842505,3511.9478114478115,2910.695530726257,3425.2722095671984,2682.8394495412845,2624.6935483870966,3361.1,3445.6923076923076,2677.6929824561403,3324.8619489559164,4764.136363636364,3528.479876160991
Enzkreis,3384.3963963963965,3620.206498951782,2802.828431372549,3571.3494208494208,2636.9864864864867,2608.2380952380954,3450.973484848485,3589.1690647482014,2603.308988764045,3438.9502923976606,4861.295454545455,3656.3310991957105
Freudenstadt,3519.996487119438,3896.3823529411766,2732.051724137931,3704.9235924932977,2405.0454545454545,2660.4137931034484,3595.534843205575,3760.8571428571427,2422,3577.1355140186915,5426.141025641025,3527.717741935484
"Freiburg im Breisgau, Stadt",3586.8966770508828,3824.4864864864867,3312.9193548387098,3714.8229166666665,2647.6830985915494,2513.2155172413795,3620.246376811594,3937.4942196531792,2428.070093457944,3424.9701986754967,4834.293103448276,3499.9533527696794
Breisgau-Hochschwarzwald,3177.5921610169494,3345.5826446280994,2793.6654676258995,3319.478873239437,2562.792817679558,2495.1236559139784,3227.9609375,3345.1774193548385,2641.4523809523807,3186.9255014326645,4616.544776119403,3340.4627263045795
Emmendingen,3290.285831960461,3450.633689839572,2959.3757396449705,3416.79711751663,2552.717741935484,2599.5,3356.112244897959,3445.160194174757,2531.2377049180327,3242.540358744395,5057.444444444444,3386.0985915492956
Ortenaukreis,3287.718225419664,3489.5625,2811.535313001605,3432.587270705948,2560.9751619870412,2525.7155172413795,3340.674456879526,3504.0618279569894,2513.235849056604,3351.867781155015,4658.301418439716,3368.9592296148076
Rottweil,3510.477908689249,3814.054987212276,2880.7696078431372,3652.5114942528735,2637.7844827586205,2794.7622950819673,3578.9675615212527,3680.9054054054054,2726.1493506493507,3530.246240601504,5297.239130434783,3546.5876369327075
Schwarzwald-Baar-Kreis,3363.610749185668,3654.631175468484,2854.5431266846363,3513.089285714286,2554.0714285714284,2615.8508771929824,3419.128808864266,3583.0641025641025,2520.6013513513512,3383.945040214477,5212.143835616438,3382.733502538071
Tuttlingen,3606.769230769231,3938.1984126984125,3018.453667953668,3805.1594982078855,2781.257575757576,2854.9871794871797,3706.388223552894,3730.9824561403507,2858.593525179856,3671.9354527938344,5295.236842105263,3497.259259259259
Konstanz,3351.1866734486266,3616.3045977011493,2997.722222222222,3503.9493284493283,2601.822751322751,2475.317518248175,3376.3463541666665,3724.897590361446,2668.7377049180327,3316.5041841004186,4884.621621621622,3396.5205078125
Lörrach,3487.62976022567,3766.7663755458516,3013.539568345324,3656.1239015817223,2671.467741935484,2579.0714285714284,3539.645383104126,3827.537037037037,2594.686046511628,3492.7477064220184,5449.458333333333,3379.0714285714284
Waldshut,3209.4080459770116,3423.740469208211,2784.4473684210525,3373.0152129817443,2519.985294117647,2557.767441860465,3275.0635910224437,3451.5416666666665,2579.60447761194,3255.7410901467506,4824.693548387097,3187.7395833333335
Reutlingen,3591.2258064516127,3857.6485623003196,3145.683486238532,3753.4003783102144,2835.625,2593.1470588235293,3655.7464788732395,3900.3275862068967,2834.8984962406016,3497.4323394495414,5608.9051724137935,3660.691725529768
Tübingen,3582.528875379939,3859.650326797386,3297.0062111801244,3711.2606679035252,2910.463768115942,2629.768292682927,3645.6002227171493,3862.628712871287,2709.3414634146343,3447.114100185529,5061.302469135802,3841.451972555746
Zollernalbkreis,3367.8248882265275,3610.9743083003955,2861.7348178137654,3498.2083333333335,2678.9848484848485,2636.2558139534885,3430.4196787148594,3548.904255319149,2716.5714285714284,3397.6428571428573,5033.37037037037,3403.149625935162
"Ulm, Universitätsstadt",3756.0397727272725,4145.04094292804,3284.570796460177,4005.5085616438355,2528.650406504065,2609.7391304347825,3829.245644599303,4179.586538461538,2459.186440677966,3569.521739130435,5426.306451612903,3678.6091370558374
Alb-Donau-Kreis,3326.1843800322063,3513.321888412017,2795.2580645161293,3520.911089866157,2553.060975609756,2641.2894736842104,3383.3859060402683,3534.1065573770493,2508.8333333333335,3352.9257425742576,4892.166666666667,3592.965321563682
Biberach,3837.075255102041,4052.512711864407,3306.27731092437,3989.7547033285095,2712.7093023255816,2935.362385321101,3942.529616724739,3993.4078014184397,2853.0641025641025,3760.062607204117,5969.71768707483,3759.3215258855585
Bodenseekreis,4003.339756592292,4597.7622478386165,3103.719696969697,4220.6501154734415,2857.84375,2694.048387096774,4119.525974025974,4322.840425531915,2766.779069767442,3655.894190871369,6287.512987012987,3817.432270916335
Ravensburg,3337.768875192604,3543.7374541003674,2947.9056603773583,3457.1229656419528,2572.966960352423,2605.4679487179487,3408.218651211802,3573.653409090909,2502.72602739726,3297.9445515911284,4878.6578947368425,3458.465367965368
Sigmaringen,3403,3628.143504531722,2829.722972972973,3503.055110220441,2601.443396226415,2719.25,3471.612600536193,3532.7072072072074,2615.205882352941,3429.9578313253014,4943.357142857143,3396.191287878788
"Ingolstadt, Stadt",4896.903812824957,5356.58,3349.7914979757084,5132.559800664452,2688.657894736842,2798.5978260869565,5136.448905109489,5057.4078947368425,2349.25,4593.238970588235,> 6.500,4137.069579288026
"München, Landeshauptstadt",4306.955011911306,4816.863454618153,3758.7231538213478,4626.472037283622,3150.595907928389,2632.1901408450703,4413.744266778876,4713.061983471074,2786.046875,3769.9420477423064,5738.1004592422505,4139.700281425891
"Rosenheim, Stadt",3371.1521739130435,3618.3353658536585,3077.43661971831,3552.1932270916336,2455.37012987013,2522.0116279069766,3456.1772908366534,3769.991525423729,2160.5,3302.292828685259,4700.5,3211.9150943396226
Altötting,3638.6736526946106,3949.6071428571427,2939.0922330097087,3782.8469387755104,2795.205882352941,2727.9193548387098,3708.6983805668015,4372.027777777777,2695.03125,3574.322463768116,6386.809523809524,3453.649606299213
Berchtesgadener Land,3012.0338164251207,3242.814189189189,2533.1704545454545,3132.1473988439307,2451.7626262626263,2434.6666666666665,3070.330508474576,3239.346153846154,2378,3057.6428571428573,4491.125,3025.9364089775563
Bad Tölz-Wolfratshausen,3170.62012012012,3362.64859437751,2817.2241379310344,3375.3407643312103,2432.1666666666665,2517.623287671233,3237.640287769784,3502.554794520548,2413,3187.496336996337,4949.538461538462,3428.4131355932204
Dachau,3159.9418052256533,3272.173387096774,2938.1623376623374,3423.7680722891564,2521.439086294416,2494.4285714285716,3223.214285714286,3517.310344827586,2452.285714285714,3222.185082872928,5086.863636363636,3823.0510204081634
Ebersberg,3199.713075060533,3341.6870503597124,2934.8548387096776,3435.3856209150326,2525.5,2502.1233766233768,3263.645896656535,3570.03125,2448.969387755102,3221.0607476635514,4858.108695652174,3850.687969924812
Eichstätt,3324.79718875502,3528.8333333333335,2843.5989583333335,3457.9324324324325,2710.169811320755,2636.6979166666665,3451.7698412698414,3328.895061728395,2654.313559322034,3217.340731070496,4878.530303030303,4119.161971830986
Erding,3029.6071428571427,3116.268194070081,2821.0202312138726,3244.565934065934,2349.256906077348,2438.4518072289156,3084.8400447427293,3321.390410958904,2256.0555555555557,3114.7701525054467,4875.5,3580.5
Freising,3537.406584992343,3768.9729064039407,3106.172268907563,3831.244680851064,2650.3220640569393,2485.6485148514853,3621.9527027027025,3897.027777777778,2793.1136363636365,3424.9186046511627,5407.940476190476,3549.4774330042314
Fürstenfeldbruck,3257.3897637795276,3382.5175438596493,3017.6641791044776,3472.771573604061,2592.695767195767,2480.396907216495,3323.7954545454545,3528.6976744186045,2478.625,3231.75,4992.713114754099,3769.931818181818
Garmisch-Partenkirchen,2935.483498349835,3043.2419354838707,2760.5,3100.098393574297,2176.474025974026,2402.6186440677966,2986.316326530612,3204.8478260869565,2217.1666666666665,2961.9840989399295,4656.181818181818,3073.2868852459014
Landsberg am Lech,3393.9146341463415,3564.8835616438355,3033.0688073394494,3525.5,2554.365979381443,2600.5,3500.05035971223,3526.7295081967213,2518.2631578947367,3334.103896103896,4930.892156862745,3662.3055555555557
Miesbach,3173.780098280098,3303.2566539923955,2905.3387096774195,3322.8765432098767,2533.9239130434785,2443.7291666666665,3267.6511627906975,3369,2390.8846153846152,3086.035714285714,5607.375,3355.7710843373493
Mühldorf a.Inn,3180.364253393665,3361.660714285714,2791.006329113924,3343.2518427518426,2382.616788321168,2585.2402597402597,3244.7477876106195,3417.8529411764707,2538.3048780487807,3255.205882352941,4756.181818181818,3334.070075757576
München,4328.387139107612,4628.3633004926105,3846.6267605633802,4600.5,3144.146080760095,2621.653846153846,4423.883280757098,4738,2697.104938271605,3771.7843642611683,5934.236842105263,4202.0123456790125
Neuburg-Schrobenhausen,3269.20709382151,3424.2179487179487,2805.454954954955,3401.375796178344,2572.953703703704,2625.5,3339.1363636363635,3455.275280898876,2800.938596491228,3268.0867507886437,5702.673913043478,3524.387434554974
Pfaffenhofen a.d.Ilm,3339.821608040201,3515.681818181818,2957.9,3612.2138364779876,2459.1466165413535,2517.280821917808,3424.0236220472443,3654.468253968254,2491.9772727272725,3316.834355828221,6266.571428571428,3701.892572944297
Rosenheim,3114.160062565172,3293.3695652173915,2736.7459546925566,3238.8928571428573,2527.8923444976076,2503.1143790849674,3199.3333333333335,3251.568376068376,2538.347222222222,3116.34595959596,4734.136363636364,3377.747191011236
Starnberg,3784.1875,4126.310185185185,3321.6111111111113,3972.877049180328,2961.0392156862745,2558,3878.5188679245284,4029.796875,2581.2291666666665,3461.0187319884726,5556.2692307692305,3998.6967213114754
Traunstein,3357.0308988764045,3581.389145496536,2913.912017167382,3464.7109500805154,2624.5291262135925,2608.5508474576272,3439.0673624288424,3550.719298245614,2872.7972972972975,3289.4967637540453,5695.407407407408,3325.181753889675
Weilheim-Schongau,3610.8165938864627,3779.6935483870966,3230.8082191780823,3709.9362745098038,2792.9603174603176,2724.824324324324,3727.297385620915,3787.8333333333335,2994.9444444444443,3505.214640198511,5801.055555555556,3585.8950103950106
"Landshut, Stadt",3293.4268292682927,3475.222222222222,3056.9189189189187,3478.4545454545455,2266.125,2542.318181818182,3355.732558139535,3654.826923076923,2261.6111111111113,3278.5864197530864,5018.603448275862,3346.951612903226
"Passau, Stadt",3383.9862385321103,3696.179012345679,2881.996062992126,3500.6510574018125,2497.259259259259,2545.03125,3444.2743190661477,3789.25,2426.235294117647,3309.845047923323,4927.772727272727,3125.363387978142
"Straubing, Stadt",3102.992668621701,3244.582125603865,2842.1666666666665,3238.1106194690265,2114.293103448276,2383.1271186440677,3160.560975609756,3359.875,2203,3115.659574468085,4730.5,3002.554794520548
Deggendorf,3198.7701812191103,3350.0433789954336,2782.349315068493,3288.838788870704,2406.478260869565,2581.8432835820895,3267.9134419551933,3430.2169811320755,2396.244680851064,3197.9257425742576,4893.882352941177,3268.610918544194
Freyung-Grafenau,2884.198630136986,3057.4607843137255,2354.7035398230087,2976.7295081967213,2368.3571428571427,2448.3813559322034,2953.0862068965516,3084.1363636363635,2450.5,2900.109375,4327.423076923077,3097.162468513854
Kelheim,3184.6201716738196,3315.6459854014597,2748.549645390071,3288.1518218623482,2619.1170212765956,2606.1666666666665,3218.4756637168143,3399.2012987012986,2935.6063829787236,3199.921965317919,4836.863636363636,3367.5349907918967
Landshut,3190.491408934708,3358.0373134328356,2769.7073170731705,3390.4014778325122,2434.0069444444443,2584.7696629213483,3266.4876543209875,3407.2204301075267,2445.107843137255,3227.591439688716,5215.604166666667,3439.423076923077
Passau,2840.1028037383176,3026.9214046822744,2332.6153846153848,2955.9471544715448,2278.277777777778,2350.5,2897.217171717172,2981.9583333333335,2542.563492063492,2852.7321428571427,4653.725806451613,3092.633333333333
Regen,2976.6363636363635,3139.088850174216,2490.995867768595,3104.231343283582,2316.7337662337663,2525.9464285714284,3007.888663967611,3186.5576923076924,2418.735294117647,3001.359375,4606.75,3159.9117647058824
Rottal-Inn,2885.511061946903,3072.970238095238,2422.775641025641,2985.1195652173915,2172.1145833333335,2362.1822429906542,2962.3784530386743,3096.3333333333335,2236.4375,2936.3076009501187,4278.833333333333,3101.8691683569978
Straubing-Bogen,2935.041420118343,3134.8173431734317,2396.4375,3121.62462006079,2075.5,2527.722222222222,3007.2887931034484,3032.05737704918,2450.5,3030.5,4591.409090909091,3289.7523364485983
Dingolfing-Landau,4103.093360995851,4730.994505494506,2981.3252427184466,4594.9047619047615,2527.597902097902,2860.222222222222,4317.417293233083,4580.261904761905,3208.8333333333335,4419.567796610169,5979.346153846154,3385.8278688524592
"Amberg, Stadt",3558.264505119454,3796.7662337662337,3132.0789473684213,3624.8727598566306,2330.5,2681.75,3643.182926829268,3753.7894736842104,2932.318181818182,3445.2643979057593,5961.75,3260.4162011173185
"Regensburg, Stadt",3817.922434367542,4295.876016260163,3284.1746987951806,3976.556338028169,2605.6666666666665,2780.7884615384614,3952.9053627760254,4087.324324324324,2768.5851063829787,3603.546218487395,5721.236434108527,3633.815098468271
"Weiden i.d.OPf., Stadt",2928,3020.5,2775.757731958763,3036.214285714286,2089.8939393939395,2318.681818181818,2975.2816593886464,3166.7698412698414,2185.0588235294117,2931.7030075187968,4342.166666666667,2991.8888888888887
Amberg-Sulzbach,3213.1112759643916,3376.1153846153848,2716.858024691358,3280.635951661631,2526.75,2574.6803278688526,3266.0753968253966,3382.8863636363635,2768.8333333333335,3200.9355400696863,5070.142857142857,3386.361423220974
Cham,2930.137436762226,3112.57805907173,2417.7043010752686,3089.6527001862196,2137.84375,2440.3,3003.3656126482215,3122.669811320755,2251.815789473684,2972.483546617916,4420.5,3144.7561983471073
Neumarkt i.d.OPf.,3281.6495176848875,3431.6810154525388,2819.648936170213,3377.7727272727275,2477.7727272727275,2618.2710843373493,3366.003432494279,3501.3522727272725,2416.0405405405404,3281.8819577735126,4898.648148148148,3404.3585209003218
Neustadt a.d.Waldnaab,3062.6031746031745,3199.345108695652,2580.5,3171.2107843137255,2210.0238095238096,2604.8478260869565,3102.2175572519086,3215.651515151515,2404.346153846154,3043.9248554913293,4485.023809523809,3164.7634854771786
Regensburg,3194.0745140388767,3357.8529411764707,2755.5699300699303,3374.9884910485935,2371.9080459770116,2549.050724637681,3282.0826330532213,3306.0882352941176,2556.872549019608,3238.497658079625,5063.735294117647,3588.7879656160458
Schwandorf,3073.8024691358023,3285.082542694497,2591.7298387096776,3210.5326264274063,2327.9305555555557,2574.818181818182,3135.2623966942147,3225.5,2513.4411764705883,3118.489417989418,4672.375,3265.354570637119
Tirschenreuth,2973.0833333333335,3142.776422764228,2437.715909090909,3165.669491525424,2113.534188034188,2464.844262295082,3009.7105263157896,3193.5851063829787,2382.8529411764707,3028.9444444444443,4958.833333333333,3184.4385474860337
"Bamberg, Stadt",3426.1720430107525,3815.1017699115046,2930.839805825243,3543.194805194805,2144.907894736842,2523.3260869565215,3473.8271375464683,3861.8636363636365,2716.125,3371.9897260273974,4632.117647058823,3315.8846153846152
"Bayreuth, Stadt",3248.1394849785406,3434.5677966101694,2995.589285714286,3311.5344827586205,2105.5925925925926,2357.2708333333335,3302.0015015015015,3508.6632653061224,2186.9864864864867,3134.8994778067886,4975.5,3144
"Coburg, Stadt",3686.917322834646,3907.8204419889503,3272.7457627118642,3741.125,2230.5,2724.6666666666665,3785.6895734597156,3835.5,2286.6111111111113,3556.75,5561.529411764706,3282.4148936170213
"Hof, Stadt",2744.9656488549617,2838.8241758241757,2530.663043478261,2837.8456790123455,2145.5,2143.2419354838707,2745.5,3039.0135135135133,2177.3518518518517,2727.5100502512564,4238,2758.4656862745096
Bamberg,2968.2301255230127,3100.4281609195405,2545.5,3064.375,2288.686813186813,2479.5625,3027.830508474576,3105.8571428571427,2542.1666666666665,2994.5176322418138,5441.846153846154,3342.880560131796
Bayreuth,2933.3185328185327,3097.550561797753,2458.0842696629215,3008.901639344262,2149.8589743589746,2409.3709677419356,2986.1796116504856,3014.190476190476,2331.75,2952.9193548387098,4702.583333333333,3234.320459290188
Coburg,2756.690476190476,2896.653846153846,2363.681818181818,2777.824120603015,2367.891304347826,2319.6666666666665,2809.853146853147,2760.9651162790697,2236.3695652173915,2755.3630136986303,4478,3108.5555555555557
Forchheim,3203.026132404181,3424.962365591398,2693.1767676767677,3286.508230452675,2467.326923076923,2499.904761904762,3253.0862068965516,3469.25,2527.1666666666665,3098.0235849056603,6082.2307692307695,3609.668704156479
Hof,2771.7164750957854,2881.7820512820513,2456.4815950920247,2824.5918803418804,2238.6944444444443,2306.75,2824.7574257425745,2799.4690721649486,2211.6111111111113,2716.3333333333335,4693.882352941177,2850.5
Kronach,2803.1477832512314,2949.534749034749,2396.7903225806454,2827.378238341969,2334.5,2357.6428571428573,2872.8076923076924,2768.1020408163267,2430.3611111111113,2794.557971014493,4739.25,2865.714285714286
Kulmbach,3036.876021798365,3152.0151515151515,2736.7244897959185,3074.309523809524,2275.5,2508.8333333333335,3081.0555555555557,3178.3571428571427,2504.0714285714284,3008.277777777778,4661.214285714285,3074.132218844985
Lichtenfels,2817.2168674698796,2968.9633027522937,2432.396551724138,2879.844262295082,2115.295918367347,2373.2272727272725,2903.612449799197,2793.9375,2226.377192982456,2845.7830188679245,4610.916666666667,2928.891167192429
Wunsiedel i.Fichtelgebirge,2980.4882629107983,3128.1,2608.1446280991736,3086.7126245847176,2210.0588235294117,2516.472222222222,2994.6935483870966,3121.3333333333335,2505.0138888888887,2996.3933717579253,4885.5,2958.8333333333335
"Ansbach, Stadt",3280.1028880866425,3513,2945.5,3399.75,1874.590909090909,2519.9444444444443,3331.3056872037914,3569.0344827586205,2240.5,3253.414798206278,4455.5,3041.450226244344
"Erlangen, Stadt",4786.913043478261,5544.457345971564,3794.794605809129,4895.858306188925,4006.0555555555557,2833.436507936508,4926.786173633441,5294.018518518518,3417.464285714286,3823.6481481481483,> 6.500,4318.527888446215
"Fürth, Stadt",3320.442528735632,3567.4144981412637,3008.5232558139537,3495.52457002457,2278.1785714285716,2436.9583333333335,3352.6260997067448,3666.3536585365855,2475.037037037037,3283.1740506329115,5219.481481481482,3344.375502008032
"Nürnberg, Stadt",3559.205170975813,3823.7291666666665,3199.9843049327355,3774.9949494949497,2393.591054313099,2448.0524475524476,3622.7571942446043,3917.054054054054,2400.7568493150684,3400.956498388829,5330.399135446686,3374.2849162011175
"Schwabach, Stadt",3092.6768707482993,3304.7134831460676,2678.512048192771,3253,2401.9285714285716,2450.5,3128.185950413223,3342.1666666666665,2313.462962962963,3149.5942028985505,4578.833333333333,3305.1875
Ansbach,2945.685810810811,3097.053090332805,2540.1296296296296,3052.890180878553,2301.676470588235,2456.482905982906,2993.5637982195844,3065.777777777778,2452.8809523809523,3016.4310344827586,4363.833333333333,3151.830076004343
Erlangen-Höchstadt,4106.258017492712,4349.713836477988,3563.484496124031,4121.916666666667,4004.346153846154,2713.9615384615386,4287.744897959184,3939.1363636363635,3226.235294117647,3667.3772563176894,5994.172839506173,4019.1153846153848
Fürth,2936.399653979239,3070.614942528736,2634.6304347826085,3056.168016194332,2247.487951807229,2360.685185185185,2987.2718446601943,3040.992957746479,2217.1666666666665,2999.3297872340427,4313,3571.6184210526317
Nürnberger Land,3240.0951035781545,3442.494382022472,2775.898936170213,3379.377551020408,2399.515748031496,2534.730769230769,3282.157608695652,3500.9854368932038,2452.2045454545455,3263.3571428571427,5088,3523.877192982456
Neustadt a.d.Aisch-Bad Windsh.,2842.383886255924,3007.904181184669,2452.790076335878,2958.811688311688,2148.438144329897,2320.9861111111113,2884.9982078853045,3061.8333333333335,2243.46875,2909.0016835016836,4010.0238095238096,3144.2741312741314
Roth,3067.9407114624505,3198.9203296703295,2671.9285714285716,3162.4331742243435,2442.5454545454545,2486.7903225806454,3129.403903903904,3249.1263736263736,2442.3367346938776,3096.8133640552996,4417.924242424242,3430.0279383429674
Weißenburg-Gunzenhausen,3136.160847880299,3297.567448680352,2661.660714285714,3219.638418079096,2446.811475409836,2531.8829787234044,3165.34375,3361.3585858585857,2630.8571428571427,3157.893292682927,4803.625,3234.6700819672133
"Aschaffenburg, Stadt",3438.504750593824,3774.2951807228915,2900.9464285714284,3562.199164345404,2499.9565217391305,2433.3125,3514.73487544484,3775.5,2302.5833333333335,3391.409090909091,5397.523809523809,3424.824324324324
"Schweinfurt, Stadt",4148.3209191759115,4327.725130890052,3252.035087719298,4183.090634441088,3261.0263157894738,3105.572463768116,4224.1381322957195,4332.4047619047615,3407.7916666666665,3958.8333333333335,6046.578431372549,3329.4473684210525
"Würzburg, Stadt",3398.8519900497513,3629.6460396039606,3127.0927977839337,3479.1140583554375,2310.549019607843,2503.53738317757,3444.7105263157896,3717.6487603305786,2254.3793103448274,3295.464285714286,4782.907407407408,3374.7805755395684
Aschaffenburg,3209.8867924528304,3428.669014084507,2670.4101796407185,3325.98596112311,2470.2727272727275,2414.2820512820513,3262.525316455696,3484.0858585858587,2329.468253968254,3202.1705069124423,5389.388888888889,3530.1875
Bad Kissingen,2970.1514423076924,3157.5234113712377,2496.4134615384614,3033.551948051948,2178.7894736842104,2388.9615384615386,2996.526490066225,3224.897590361446,2302.285714285714,2994.4801699716713,4126.5,3203.5128205128203
Rhön-Grabfeld,3236.9306784660766,3425.8289473684213,2770.449494949495,3269.341642228739,2370.5,2553,3334.1032388663966,3255.1052631578946,2533.8333333333335,3156.75,5298.576923076923,3305.37987987988
Haßberge,3205.996453900709,3396.4737827715358,2633.4741379310344,3254.0953177257525,2316.5714285714284,2539.2755102040815,3271.7053571428573,3384.730769230769,2705.3076923076924,3193.102996254682,4810.916666666667,3356.9666666666667
